"STATION","DATE","LATITUDE","LONGITUDE","ELEVATION","NAME","TEMP","TEMP_ATTRIBUTES","DEWP","DEWP_ATTRIBUTES","SLP","SLP_ATTRIBUTES","STP","STP_ATTRIBUTES","VISIB","VISIB_ATTRIBUTES","WDSP","WDSP_ATTRIBUTES","MXSPD","GUST","MAX","MAX_ATTRIBUTES","MIN","MIN_ATTRIBUTES","PRCP","PRCP_ATTRIBUTES","SNDP","FRSHTT"
"02431099999","2010-07-01","59.8666666","15.25","289.0","KLOTEN, SW","  60.4","24","  47.8","24","1012.2","24","979.0","24"," 26.8","24","  4.8","24","  7.8","999.9","  70.2"," ","  50.7","*"," 0.01","G","999.9","000000"
"02431099999","2010-07-02","59.8666666","15.25","289.0","KLOTEN, SW","  64.9","24","  47.4","24","1017.2","24","984.1","24"," 26.8","24","  2.5","24","  5.8","999.9","  76.6"," ","  48.4"," "," 0.00","G","999.9","000000"
"02431099999","2010-07-03","59.8666666","15.25","289.0","KLOTEN, SW","  71.2","24","  59.3","24","1017.3","24","984.7","24"," 19.6","24","  2.8","24","  5.8","999.9","  83.8"," ","  52.2"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-04","59.8666666","15.25","289.0","KLOTEN, SW","  70.1","24","  58.5","24","1015.5","24","982.9","24"," 18.1","24","  3.5","24","  5.8","999.9","  80.4"," ","  60.1"," "," 0.13","G","999.9","100000"
"02431099999","2010-07-05","59.8666666","15.25","289.0","KLOTEN, SW","  63.9","24","  50.6","24","1012.8","24","979.9","24"," 22.8","24","  5.9","24","  9.7","999.9","  72.5"," ","  54.5"," "," 0.00","G","999.9","000000"
"02431099999","2010-07-06","59.8666666","15.25","289.0","KLOTEN, SW","  61.3","24","  50.7","24","1011.7","24","978.6","24"," 22.7","24","  3.5","24","  5.8","999.9","  70.9"," ","  50.7"," "," 0.00","G","999.9","000000"
"02431099999","2010-07-07","59.8666666","15.25","289.0","KLOTEN, SW","  64.5","24","  49.0","24","1014.5","24","981.5","24"," 25.8","24","  4.5","24","  7.8","999.9","  75.0"," ","  51.3"," "," 0.00","G","999.9","000000"
"02431099999","2010-07-08","59.8666666","15.25","289.0","KLOTEN, SW","  62.7","24","  54.4","24","1016.5","24","983.4","24"," 21.3","24","  5.2","24","  9.7","999.9","  70.3"," ","  53.4"," "," 0.00","G","999.9","000000"
"02431099999","2010-07-09","59.8666666","15.25","289.0","KLOTEN, SW","  62.6","24","  51.8","24","1017.0","24","983.8","24"," 25.9","24","  5.0","24","  7.8","999.9","  72.0"," ","  51.8","*"," 0.00","G","999.9","000000"
"02431099999","2010-07-10","59.8666666","15.25","289.0","KLOTEN, SW","  67.6","24","  53.3","24","1017.1","24","984.2","24"," 25.6","24","  3.9","24","  9.7","999.9","  82.0"," ","  50.2"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-11","59.8666666","15.25","289.0","KLOTEN, SW","  69.9","24","  60.3","24","1016.9","24","984.1","24"," 13.4","24","  4.6","24","  9.7","999.9","  84.9"," ","  55.4"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-12","59.8666666","15.25","289.0","KLOTEN, SW","  71.7","24","  61.4","24","1015.4","24","982.8","24"," 17.8","24","  4.5","24","  7.8","999.9","  80.4"," ","  63.0"," "," 0.13","G","999.9","010000"
"02431099999","2010-07-13","59.8666666","15.25","289.0","KLOTEN, SW","  68.4","24","  63.3","24","1008.7","24","976.2","24"," 10.9","24","  3.8","24","  5.8","999.9","  83.8"," ","  61.7","*"," 0.00","G","999.9","010000"
"02431099999","2010-07-14","59.8666666","15.25","289.0","KLOTEN, SW","  64.8","24","  54.7","24","1011.1","24","978.3","24"," 20.6","24","  4.5","24","  7.8","999.9","  73.6"," ","  55.2","*"," 1.36","G","999.9","000000"
"02431099999","2010-07-15","59.8666666","15.25","289.0","KLOTEN, SW","  67.6","23","  56.3","23","1011.7","23","979.1","23"," 19.6","23","  5.4","23"," 11.7","999.9","  79.7"," ","  54.3"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-16","59.8666666","15.25","289.0","KLOTEN, SW","  66.6","24","  54.6","24","1016.7","24","983.8","24"," 19.3","24","  4.5","24","  7.8","999.9","  73.9"," ","  58.5"," "," 0.46","G","999.9","000000"
"02431099999","2010-07-17","59.8666666","15.25","289.0","KLOTEN, SW","  66.3","24","  60.6","24","1016.1","24","983.2","24"," 16.8","24","  3.6","24","  5.8","999.9","  74.5"," ","  59.0"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-18","59.8666666","15.25","289.0","KLOTEN, SW","  61.9","24","  52.6","24","1017.6","24","984.3","24"," 21.7","24","  6.6","24","  9.7","999.9","  69.1"," ","  55.0","*"," 0.39","G","999.9","000000"
"02431099999","2010-07-19","59.8666666","15.25","289.0","KLOTEN, SW","  61.2","24","  54.2","24","1018.5","24","985.1","24"," 21.5","24","  6.5","24","  9.7","999.9","  69.1"," ","  52.2"," "," 0.00","G","999.9","000000"
"02431099999","2010-07-20","59.8666666","15.25","289.0","KLOTEN, SW","  65.7","22","  57.1","22","1015.8","22","982.8","22"," 24.4","22","  5.6","22","  7.8","999.9","  72.1"," ","  60.1"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-21","59.8666666","15.25","289.0","KLOTEN, SW","  68.7","24","  57.9","24","1011.1","24","978.5","24"," 23.1","24","  3.0","24","  5.8","999.9","  77.0"," ","  58.8"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-22","59.8666666","15.25","289.0","KLOTEN, SW","  64.2","24","  58.4","24","1007.1","24","974.4","24"," 17.3","24","  5.6","24"," 11.7","999.9","  72.9"," ","  55.6","*"," 0.15","G","999.9","010000"
"02431099999","2010-07-23","59.8666666","15.25","289.0","KLOTEN, SW","  53.8","24","  38.9","24","1019.2","24","985.4","24"," 29.8","24","  5.7","24","  7.8","999.9","  65.5"," ","  47.8"," "," 0.13","G","999.9","000000"
"02431099999","2010-07-24","59.8666666","15.25","289.0","KLOTEN, SW","  54.7","24","  40.3","24","1017.6","24","983.9","24"," 29.9","24","  4.9","24","  7.8","999.9","  62.1"," ","  46.8"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-25","59.8666666","15.25","289.0","KLOTEN, SW","  52.1","24","  51.1","24","1007.9","24","974.3","24"," 10.5","24","  8.5","24"," 11.7","999.9","  57.2","*","  48.0"," "," 0.08","G","999.9","010000"
"02431099999","2010-07-26","59.8666666","15.25","289.0","KLOTEN, SW","  57.5","24","  57.2","24","1008.2","24","975.0","24","  4.9","24","  4.9","24","  7.8","999.9","  59.2"," ","  54.9"," "," 0.39","G","999.9","010000"
"02431099999","2010-07-27","59.8666666","15.25","289.0","KLOTEN, SW","  62.4","23","  53.6","23","1012.2","23","979.1","23"," 18.5","23","  3.4","23","  5.8","999.9","  72.7"," ","  53.6","*"," 0.09","G","999.9","110000"
"02431099999","2010-07-28","59.8666666","15.25","289.0","KLOTEN, SW","  63.9","24","  52.3","24","1010.0","24","977.1","24"," 23.7","24","  2.4","24","  3.9","999.9","  74.7"," ","  50.2"," "," 0.00","G","999.9","010000"
"02431099999","2010-07-29","59.8666666","15.25","289.0","KLOTEN, SW","  60.2","24","  59.4","24"," 999.2","24","966.4","24","  9.6","24","  7.0","24"," 11.7","999.9","  69.8"," ","  57.6"," "," 0.48","G","999.9","010000"
"02431099999","2010-07-30","59.8666666","15.25","289.0","KLOTEN, SW","  58.9","24","  58.2","24","1000.0","24","967.1","24","  7.0","24","  5.7","24","  7.8","999.9","  63.5"," ","  56.1","*"," 0.72","G","999.9","010000"
"02431099999","2010-07-31","59.8666666","15.25","289.0","KLOTEN, SW","  58.2","24","  55.0","24","1007.9","24","974.7","24"," 13.4","24","  6.1","24"," 11.7","999.9","  64.6"," ","  54.5"," "," 0.54","G","999.9","010000"
"02431099999","2010-08-01","59.8666666","15.25","289.0","KLOTEN, SW","  58.5","24","  56.9","24","1011.4","24","978.1","24"," 10.6","24","  2.4","24","  3.9","999.9","  63.5"," ","  53.2","*"," 0.03","G","999.9","110000"
"02431099999","2010-08-02","59.8666666","15.25","289.0","KLOTEN, SW","  58.1","24","  54.5","24","1012.2","24","978.8","24"," 17.1","24","  2.0","24","  3.9","999.9","  68.4"," ","  51.6"," "," 0.14","G","999.9","100000"
"02431099999","2010-08-03","59.8666666","15.25","289.0","KLOTEN, SW","  59.9","24","  53.8","24","1009.7","24","976.6","24"," 21.7","24","  1.9","24","  3.9","999.9","  68.9"," ","  50.9"," "," 0.00","G","999.9","110000"
"02431099999","2010-08-04","59.8666666","15.25","289.0","KLOTEN, SW","  59.0","24","  53.5","24","1005.1","24","972.1","24"," 26.2","24","  3.1","24","  5.8","999.9","  67.5"," ","  51.3","*"," 0.00","G","999.9","010000"
"02431099999","2010-08-05","59.8666666","15.25","289.0","KLOTEN, SW","  60.9","24","  53.0","24","1011.4","24","978.3","24"," 20.4","24","  2.3","24","  5.8","999.9","  70.0"," ","  47.1"," "," 0.00","G","999.9","100000"
"02431099999","2010-08-06","59.8666666","15.25","289.0","KLOTEN, SW","  62.7","23","  55.9","23","1017.1","23","983.9","23"," 20.8","23","  3.2","23","  5.8","999.9","  72.1"," ","  55.8"," "," 0.00","G","999.9","110000"
"02431099999","2010-08-07","59.8666666","15.25","289.0","KLOTEN, SW","  62.7","24","  57.2","24","1018.1","24","984.9","24"," 21.3","24","  2.0","24","  3.9","999.9","  67.5"," ","  55.9"," "," 0.00","G","999.9","010000"
"02431099999","2010-08-08","59.8666666","15.25","289.0","KLOTEN, SW","  61.1","24","  58.1","24","1011.9","24","978.8","24"," 19.6","24","  3.7","24","  7.8","999.9","  65.7"," ","  56.5"," "," 0.03","G","999.9","010000"
"02431099999","2010-08-09","59.8666666","15.25","289.0","KLOTEN, SW","  61.3","24","  60.9","24","1007.6","24","974.7","24","  8.2","24","  2.6","24","  3.9","999.9","  64.2"," ","  59.9"," "," 0.03","G","999.9","010000"
"02431099999","2010-08-10","59.8666666","15.25","289.0","KLOTEN, SW","  59.2","24","  57.1","24","1011.4","24","978.2","24","  9.5","24","  4.2","24","  7.8","999.9","  65.8"," ","  52.3","*"," 0.15","G","999.9","010000"
"02431099999","2010-08-11","59.8666666","15.25","289.0","KLOTEN, SW","  60.6","24","  55.5","24","1013.6","24","980.4","24"," 12.1","24","  2.8","24","  5.8","999.9","  69.1"," ","  50.4"," "," 0.00","G","999.9","110000"
"02431099999","2010-08-12","59.8666666","15.25","289.0","KLOTEN, SW","  63.5","24","  60.9","24","1017.2","24","984.1","24","  8.4","24","  3.2","24","  5.8","999.9","  70.9"," ","  57.9"," "," 0.17","G","999.9","100000"
"02431099999","2010-08-13","59.8666666","15.25","289.0","KLOTEN, SW","  66.6","22","  62.2","22","1019.3","22","986.3","22"," 15.0","22","  6.3","22"," 11.7","999.9","  75.6"," ","  59.4"," "," 0.00","G","999.9","110000"
"02431099999","2010-08-14","59.8666666","15.25","289.0","KLOTEN, SW","  67.2","24","  63.4","24","1018.6","24","985.6","24","  9.3","24","  1.6","24","  3.9","999.9","  76.5"," ","  63.0"," "," 0.00","G","999.9","100000"
"02431099999","2010-08-15","59.8666666","15.25","289.0","KLOTEN, SW","  64.3","24","  55.4","24","1020.5","24","987.3","24"," 26.9","24","  5.7","24","  9.7","999.9","  69.3"," ","  59.4","*"," 0.00","G","999.9","000000"
"02431099999","2010-08-16","59.8666666","15.25","289.0","KLOTEN, SW","  60.1","24","  48.7","24","1020.4","24","987.0","24"," 29.3","24","  7.0","24","  9.7","999.9","  67.3"," ","  54.5","*"," 0.00","G","999.9","010000"
"02431099999","2010-08-17","59.8666666","15.25","289.0","KLOTEN, SW","  58.5","24","  54.7","24","1009.4","24","976.2","24"," 22.4","24","  6.5","24","  9.7","999.9","  64.8"," ","  53.2"," "," 0.00","G","999.9","010000"
"02431099999","2010-08-18","59.8666666","15.25","289.0","KLOTEN, SW","  59.2","24","  58.6","24","1002.9","24","969.9","24","  6.8","24","  4.5","24","  7.8","999.9","  65.1"," ","  54.9","*"," 0.07","G","999.9","110000"
"02431099999","2010-08-19","59.8666666","15.25","289.0","KLOTEN, SW","  55.9","24","  53.5","24","1006.7","24","973.4","24"," 19.6","24","  4.0","24","  5.8","999.9","  61.0"," ","  51.6","*"," 0.15","G","999.9","010000"
"02431099999","2010-08-20","59.8666666","15.25","289.0","KLOTEN, SW","  54.7","24","  52.7","24","1014.0","24","980.4","24"," 13.8","24","  3.4","24","  7.8","999.9","  63.3"," ","  49.5"," "," 0.06","G","999.9","110000"
"02431099999","2010-08-21","59.8666666","15.25","289.0","KLOTEN, SW","  58.4","24","  57.3","24","1010.4","24","977.1","24","  7.7","24","  5.1","24","  9.7","999.9","  64.8"," ","  51.6"," "," 0.06","G","999.9","110000"
"02431099999","2010-08-22","59.8666666","15.25","289.0","KLOTEN, SW","  58.1","24","  52.3","24","1003.9","24","970.8","24"," 21.9","24","  7.0","24","  9.7","999.9","  65.5"," ","  53.4"," "," 0.04","G","999.9","000000"
"02431099999","2010-08-23","59.8666666","15.25","289.0","KLOTEN, SW","  58.5","24","  50.7","24","1000.5","24","967.5","24"," 24.5","24","  4.0","24","  5.8","999.9","  68.4"," ","  52.3"," "," 0.00","G","999.9","010000"
"02431099999","2010-08-24","59.8666666","15.25","289.0","KLOTEN, SW","  53.7","24","  52.5","24"," 990.8","24","957.9","24"," 12.5","24","  6.0","24"," 13.6","999.9","  59.9"," ","  50.5","*"," 0.27","G","999.9","010000"
"02431099999","2010-08-25","59.8666666","15.25","289.0","KLOTEN, SW","  52.5","24","  50.3","24"," 992.3","24","959.3","24"," 21.0","24","  4.0","24","  7.8","999.9","  57.0"," ","  49.8"," "," 0.31","G","999.9","010000"
"02431099999","2010-08-26","59.8666666","15.25","289.0","KLOTEN, SW","  49.8","24","  49.0","24","1003.3","24","969.7","24"," 13.9","24","  3.1","24","  5.8","999.9","  54.3"," ","  48.0","*"," 0.04","G","999.9","010000"
"02431099999","2010-08-27","59.8666666","15.25","289.0","KLOTEN, SW","  50.2","24","  46.6","24","1006.9","24","973.2","24"," 27.5","24","  4.2","24","  7.8","999.9","  55.6"," ","  46.9","*"," 0.17","G","999.9","010000"
"02431099999","2010-08-28","59.8666666","15.25","289.0","KLOTEN, SW","  50.4","24","  44.9","24","1006.6","24","973.0","24"," 25.6","24","  4.2","24","  5.8","999.9","  57.7"," ","  44.1"," "," 0.00","G","999.9","010000"
"02431099999","2010-08-29","59.8666666","15.25","289.0","KLOTEN, SW","  48.7","24","  46.2","24","1007.9","24","974.1","24"," 22.8","24","  5.7","24","  9.7","999.9","  55.9"," ","  46.2"," "," 0.63","G","999.9","010000"
"02431099999","2010-08-30","59.8666666","15.25","289.0","KLOTEN, SW","  48.4","24","  45.4","24","1015.3","24","981.2","24"," 27.1","24","  3.8","24","  7.8","999.9","  56.3"," ","  44.4"," "," 0.00","G","999.9","000000"
"02431099999","2010-08-31","59.8666666","15.25","289.0","KLOTEN, SW","  50.1","24","  46.5","24","1015.7","24","981.7","24"," 14.0","24","  2.6","24","  5.8","999.9","  61.2"," ","  43.7"," "," 0.00","G","999.9","110000"
"02431099999","2010-09-01","59.8666666","15.25","289.0","KLOTEN, SW","  47.8","24","  42.4","24","1016.2","24","982.0","24"," 24.2","24","  2.5","24","  5.8","999.9","  55.8"," ","  39.9","*"," 0.05","G","999.9","110000"
"02431099999","2010-09-02","59.8666666","15.25","289.0","KLOTEN, SW","  46.7","23","  37.5","23","1018.8","23","984.4","23"," 30.7","23","  5.2","23","  9.7","999.9","  55.4"," ","  38.7"," "," 0.00","G","999.9","010000"
"02431099999","2010-09-03","59.8666666","15.25","289.0","KLOTEN, SW","  45.9","24","  35.6","24","1018.3","24","983.9","24"," 30.8","24","  5.2","24","  7.8","999.9","  53.4"," ","  39.6"," "," 0.00","G","999.9","000000"
"02431099999","2010-09-04","59.8666666","15.25","289.0","KLOTEN, SW","  46.0","24","  36.4","24","1023.4","24","988.9","24"," 29.3","24","  2.9","24","  5.8","999.9","  56.8"," ","  37.9"," "," 0.00","G","999.9","000000"
"02431099999","2010-09-05","59.8666666","15.25","289.0","KLOTEN, SW","  50.4","24","  44.7","24","1026.4","24","992.0","24"," 30.6","24","  2.3","24","  7.8","999.9","  58.5"," ","  37.8"," "," 0.00","G","999.9","000000"
"02431099999","2010-09-06","59.8666666","15.25","289.0","KLOTEN, SW","  53.5","24","  48.4","24","1027.8","24","993.6","24"," 27.0","24","  2.4","24","  7.8","999.9","  61.5"," ","  46.2","*"," 0.00","G","999.9","000000"
"02431099999","2010-09-07","59.8666666","15.25","289.0","KLOTEN, SW","  51.8","22","  46.7","22","1026.4","22","992.1","22"," 18.8","22","  2.6","22","  7.8","999.9","  61.0"," ","  41.9"," "," 0.00","G","999.9","100000"
"02431099999","2010-09-08","59.8666666","15.25","289.0","KLOTEN, SW","  52.0","24","  49.2","24","1026.3","24","992.1","24"," 16.5","24","  4.9","24","  7.8","999.9","  59.4"," ","  45.9"," "," 0.00","G","999.9","100000"
"02431099999","2010-09-09","59.8666666","15.25","289.0","KLOTEN, SW","  52.7","24","  48.4","24","1026.3","24","992.1","24"," 21.8","24","  5.3","24","  7.8","999.9","  58.5"," ","  45.7","*"," 0.00","G","999.9","000000"
"02431099999","2010-09-10","59.8666666","15.25","289.0","KLOTEN, SW","  51.8","24","  48.9","24","1021.4","24","987.3","24"," 12.1","24","  5.2","24","  9.7","999.9","  59.2"," ","  45.0"," "," 0.00","G","999.9","110000"
"02431099999","2010-09-11","59.8666666","15.25","289.0","KLOTEN, SW","  53.3","23","  53.0","23","1016.8","23","983.0","23","  5.3","23","  2.9","23","  5.8","999.9","  56.7"," ","  50.5"," "," 0.01","G","999.9","110000"
"02431099999","2010-09-12","59.8666666","15.25","289.0","KLOTEN, SW","  57.1","24","  55.3","24","1014.3","24","980.9","24"," 11.4","24","  4.1","24","  7.8","999.9","  62.8"," ","  51.1","*"," 0.16","G","999.9","010000"
"02431099999","2010-09-13","59.8666666","15.25","289.0","KLOTEN, SW","  53.2","24","  50.5","24","1014.8","24","981.1","24"," 18.4","24","  2.3","24","  3.9","999.9","  62.8"," ","  45.9","*"," 0.02","G","999.9","000000"
"02431099999","2010-09-14","59.8666666","15.25","289.0","KLOTEN, SW","  50.6","24","  50.4","24","1002.5","24","969.0","24","  7.5","24","  4.3","24","  5.8","999.9","  54.0"," ","  45.9"," "," 0.00","G","999.9","110000"
"02431099999","2010-09-15","59.8666666","15.25","289.0","KLOTEN, SW","  48.8","24","  45.0","24"," 991.9","24","958.6","24"," 21.4","24","  4.5","24","  7.8","999.9","  55.4","*","  42.6","*"," 0.23","G","999.9","010000"
"02431099999","2010-09-16","59.8666666","15.25","289.0","KLOTEN, SW","  48.0","24","  46.9","24"," 988.1","24","954.9","24"," 16.4","24","  4.0","24","  7.8","999.9","  53.8"," ","  42.4"," "," 0.00","G","999.9","010000"
"02431099999","2010-09-17","59.8666666","15.25","289.0","KLOTEN, SW","  48.0","24","  47.6","24"," 991.6","24","958.2","24"," 10.9","24","  2.9","24","  5.8","999.9","  50.4"," ","  46.8"," "," 0.17","G","999.9","010000"
"02431099999","2010-09-18","59.8666666","15.25","289.0","KLOTEN, SW","  46.4","24","  45.7","24"," 994.5","24","961.0","24"," 16.2","24","  1.9","24","  3.9","999.9","  53.2"," ","  42.8","*"," 0.59","G","999.9","110000"
"02431099999","2010-09-19","59.8666666","15.25","289.0","KLOTEN, SW","  46.2","24","  43.5","24","1001.5","24","967.8","24"," 26.4","24","  2.5","24","  5.8","999.9","  57.0"," ","  39.0"," "," 0.07","G","999.9","110000"
"02431099999","2010-09-20","59.8666666","15.25","289.0","KLOTEN, SW","  47.0","24","  45.1","24","1005.8","24","972.0","24"," 15.8","24","  3.7","24","  9.7","999.9","  54.3"," ","  37.0"," "," 0.00","G","999.9","110000"
"02431099999","2010-09-21","59.8666666","15.25","289.0","KLOTEN, SW","  46.7","24","  44.4","24","1008.6","24","974.6","24"," 19.1","24","  4.6","24","  9.7","999.9","  50.7"," ","  38.3","*"," 0.55","G","999.9","010000"
"02431099999","2010-09-22","59.8666666","15.25","289.0","KLOTEN, SW","  47.8","24","  41.4","24","1018.9","24","984.7","24"," 30.0","24","  4.0","24","  7.8","999.9","  57.4"," ","  35.6"," "," 0.00","G","999.9","000000"
"02431099999","2010-09-23","59.8666666","15.25","289.0","KLOTEN, SW","  51.7","24","  50.3","24","1010.2","24","976.5","24","  7.9","24","  3.8","24","  7.8","999.9","  56.1"," ","  48.0"," "," 0.00","G","999.9","010000"
"02431099999","2010-09-24","59.8666666","15.25","289.0","KLOTEN, SW","  55.6","24","  54.5","24","1000.6","24","967.5","24","  3.6","24","  2.5","24","  3.9","999.9","  59.5"," ","  50.5"," "," 0.00","G","999.9","110000"
"02431099999","2010-09-25","59.8666666","15.25","289.0","KLOTEN, SW","  44.5","24","  44.2","24","1007.2","24","973.1","24","  7.4","24","  7.0","24","  9.7","999.9","  57.2"," ","  42.4","*"," 0.54","G","999.9","010000"
"02431099999","2010-09-26","59.8666666","15.25","289.0","KLOTEN, SW","  44.2","24","  40.3","24","1019.1","24","984.6","24"," 29.1","24","  6.5","24","  9.7","999.9","  48.4"," ","  41.9"," "," 0.22","G","999.9","010000"
"02431099999","2010-09-27","59.8666666","15.25","289.0","KLOTEN, SW","  43.9","24","  37.1","24","1021.0","24","986.4","24"," 30.3","24","  7.4","24","  9.7","999.9","  49.6"," ","  38.1","*"," 0.00","G","999.9","000000"
"02431099999","2010-09-28","59.8666666","15.25","289.0","KLOTEN, SW","  42.4","24","  35.1","24","1022.0","24","987.3","24"," 30.6","24","  6.9","24","  9.7","999.9","  49.6"," ","  37.0"," "," 0.00","G","999.9","000000"
"02431099999","2010-09-29","59.8666666","15.25","289.0","KLOTEN, SW","  42.4","24","  34.7","24","1025.2","24","990.4","24"," 30.2","24","  2.4","24","  5.8","999.9","  53.8"," ","  34.0","*"," 0.00","G","999.9","000000"
"02431099999","2010-09-30","59.8666666","15.25","289.0","KLOTEN, SW","  42.0","24","  36.1","24","1024.7","24","989.9","24"," 21.4","24","  0.6","24","  1.9","999.9","  55.0"," ","  30.6"," "," 0.00","G","999.9","000000"
